2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:44.2044815Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the SDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the SDK is made available.
2025-11-26T15:14:44.2046271Z 
2025-11-26T15:14:44.2046282Z 
2025-11-26T15:14:44.2046432Z 14. General Legal Terms
2025-11-26T15:14:44.2046651Z 
2025-11-26T15:14:44.2048159Z 14.1 The License Agreement constitutes the whole legal agreement between you and Google and governs your use of the SDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the SDK.
2025-11-26T15:14:44.2050058Z 
2025-11-26T15:14:44.2051564Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2025-11-26T15:14:44.2053187Z 
2025-11-26T15:14:44.2054995Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
2025-11-26T15:14:44.2057128Z 
2025-11-26T15:14:44.2059317Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
2025-11-26T15:14:44.2061619Z 
2025-11-26T15:14:44.2062957Z 14.5 EXPORT RESTRICTIONS. THE SDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE SDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2025-11-26T15:14:44.2064420Z 
2025-11-26T15:14:44.2066402Z 14.6 The rights granted in the License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under the License Agreement without the prior written approval of the other party.
2025-11-26T15:14:44.2068407Z 
2025-11-26T15:14:44.2071224Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2025-11-26T15:14:44.2074419Z 
2025-11-26T15:14:44.2074437Z 
2025-11-26T15:14:44.2074566Z January 16, 2019
2025-11-26T15:14:44.2074897Z ---------------------------------------
2025-11-26T15:14:44.2075289Z Accept? (y/N): 
2025-11-26T15:14:44.2075841Z 4/6: License android-sdk-preview-license:
2025-11-26T15:14:44.2076299Z ---------------------------------------
2025-11-26T15:14:44.2078417Z To get started with the Android SDK Preview, you must agree to the following terms and conditions. As described below, please note that this is a preview version of the Android SDK, subject to change, that you use at your own risk. The Android SDK Preview is not a stable release, and may contain errors and defects that can result in serious damage to your computer systems, devices and data.
2025-11-26T15:14:44.2080442Z 
2025-11-26T15:14:44.2080766Z This is the Android SDK Preview License Agreement (the "License Agreement").
2025-11-26T15:14:44.2081240Z 
2025-11-26T15:14:44.2081360Z 1. Introduction
2025-11-26T15:14:44.2081540Z 
2025-11-26T15:14:44.2087002Z 1.1 The Android SDK Preview (referred to in the License Agreement as the “Preview” and specifically including the Android system files, packaged APIs, and Preview library files, if and when they are made available) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the Preview.
2025-11-26T15:14:44.2089443Z 
2025-11-26T15:14:44.2090477Z 1.2 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
2025-11-26T15:14:44.2091658Z 
2025-11-26T15:14:44.2092425Z 1.3 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2025-11-26T15:14:44.2093338Z 
2025-11-26T15:14:44.2093495Z 2. Accepting the License Agreement
2025-11-26T15:14:44.2093795Z 
2025-11-26T15:14:44.2094452Z 2.1 In order to use the Preview, you must first agree to the License Agreement. You may not use the Preview if you do not accept the License Agreement.
2025-11-26T15:14:44.2095232Z 
2025-11-26T15:14:44.2095949Z 2.2 By clicking to accept and/or using the Preview, you hereby agree to the terms of the License Agreement.
2025-11-26T15:14:44.2096581Z 
2025-11-26T15:14:44.2097833Z 2.3 You may not use the Preview and may not accept the License Agreement if you are a person barred from receiving the Preview under the laws of the United States or other countries including the country in which you are resident or from which you use the Preview.
2025-11-26T15:14:44.2099281Z 
2025-11-26T15:14:44.2101416Z 2.4 If you will use the Preview internally within your company or organization you agree to be bound by the License Agreement on behalf of your employer or other entity, and you represent and warrant that you have full legal authority to bind your employer or such entity to the License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the Preview on behalf of your employer or other entity.
2025-11-26T15:14:44.2103737Z 
2025-11-26T15:14:44.2103905Z 3. Preview License from Google
2025-11-26T15:14:44.2104175Z 
2025-11-26T15:14:44.2106237Z 3.1 Subject to the terms of the License Agreement, Google grants you a royalty-free, non-assignable, non-exclusive, non-sublicensable, limited, revocable license to use the Preview, personally or internally within your company or organization, solely to develop applications to run on the Android platform.
2025-11-26T15:14:44.2108208Z 
2025-11-26T15:14:44.2110233Z 3.2 You agree that Google or third parties owns all legal right, title and interest in and to the Preview, including any Intellectual Property Rights that subsist in the Preview. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2025-11-26T15:14:44.2112402Z 
2025-11-26T15:14:44.2115500Z 3.3 You may not use the Preview for any purpose not expressly permitted by the License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Preview or any part of the Preview; or (b) load any part of the Preview onto a mobile handset or any other hardware device except a personal computer, combine any part of the Preview with other software, or distribute any software or device incorporating a part of the Preview.
2025-11-26T15:14:44.2118864Z 
2025-11-26T15:14:44.2120126Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Android, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the Preview.
2025-11-26T15:14:44.2121533Z 
2025-11-26T15:14:44.2123631Z 3.5 Use, reproduction and distribution of components of the Preview licensed under an open source software license are governed solely by the terms of that open source software license and not the License Agreement. You agree to remain a licensee in good standing in regard to such open source software licenses under all the rights granted and to refrain from any actions that may terminate, suspend, or breach such rights.
2025-11-26T15:14:44.2126637Z 
2025-11-26T15:14:44.2128879Z 3.6 You agree that the form and nature of the Preview that Google provides may change without prior notice to you and that future versions of the Preview may be incompatible with applications developed on previous versions of the Preview. You agree that Google may stop (permanently or temporarily) providing the Preview (or any features within the Preview) to you or to users generally at Google's sole discretion, without prior notice to you.
2025-11-26T15:14:44.2131252Z 
2025-11-26T15:14:44.2132078Z 3.7 Nothing in the License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2025-11-26T15:14:44.2133036Z 
2025-11-26T15:14:44.2133902Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Preview.
2025-11-26T15:14:44.2134926Z 
2025-11-26T15:14:44.2135075Z 4. Use of the Preview by You
2025-11-26T15:14:44.2135307Z 
2025-11-26T15:14:44.2137007Z 4.1 Google agrees that nothing in the License Agreement gives Google any right, title or interest from you (or your licensors) under the License Agreement in or to any software applications that you develop using the Preview, including any intellectual property rights that subsist in those applications.
